Estuary,Exclosure_date,Yrs_since_disturb,Site_no,ID,Salinity_mS,Elev_m_AMLL,Agropyron_repens,Agrostis_gigantea,Atriplex_patula,Carex_lyngbyei,Cotula_coronopifolia,Daucus_carota,Deschampsia_cespitosa,Distichlis_spicata,Glaux_maritima,Isolepis_cernua,Juncus_balticus,Polygonum_fowlerii,Potentilla_anserina_pacifica,Salicornia_depressa,Scirpus_microcarpus,Spergularia_canadensis,Symphotrichium_subspicatum,Trifolium_wormskioldii,Triglochin_maritima,No_cover
ERE,Grubbed,0,GRB_01,1,1.294166667,3.475,0,0,0.5,0,0.5,0,0,0,35,6.25,0,0,34.375,0,0,0,0,0,0,23.38
ERE,Grubbed,0,GRB_02,2,10.82333333,3.4525,0,0.05,0,0,1.6125,0,0,0,0.5,40,0,0,0,17.5,0,1,0,0,0,39.34
ERE,Grubbed,0,GRB_03,3,12.96333333,3.31,0,0,0,0,0,0,0,0,0,1,5,0,0,2,0,1,0,0,0,91.00
ERE,Grubbed,0,GRB_04,4,13.64833333,3.435,0,0,0,0,0,0,0,0,0,37.5,0,0,0,26.5,0,12.5,0,0,0,23.50
ERE,2016,5,20_01,5,3.666666667,3.605,0,9.142857143,0.914285714,0,0.457142857,0,0,5.142857143,0,0,9.142857143,0.914285714,26.57142857,47.71428571,0,0,0,0,0,0.00
ERE,2016,5,20_02,6,2.262,3.64,0,45.35147392,0,4.25170068,0,0,11.33786848,22.67573696,1.360544218,0,1.814058957,0,11.33786848,1.870748299,0,0,0,0,0,0.00
ERE,2020,1,20_03,7,8.13,3.43,0,0,0.05,0,0,0,0,0,0,22.5,0,0,0,60,0,3.125,0,0,0,14.33
ERE,2016,5,20_04,8,6.356666667,3.3225,0,0,0,28.125,0,0,0,0.05,1,12.5,1,0,0,36.25,0,2,0,0,0,19.08
ERE,Reference,15,REF_01,9,9.776666667,3.57,0,0,0.5,0,0.55,0,0,0,0,2,75,0,0,13.5,0,2,0,0,0,6.45
ERE,Reference,15,REF_02,10,0.619833333,3.5675,0,10.96621221,0,0,0,0,34.3805572,12.44813278,1.422643746,0,17.78304683,0,21.57676349,1.422643746,0,0,0,0,0,0.00
ERE,Reference,15,REF_03,11,1.1715,3.58,0,3.625,0,0.05,0,0.05,50,0.5,4.125,1,0,0,22.8125,3.125,0,0.5,0,0,0.5,13.71
ERE,Reference,15,REF_04,12,0.54275,3.755,0,6.75,0,0,0,0,3.175,0.5,0,0,60,0,4.6875,0,0,0,0,0,0,24.89
LQRE,Grubbed,0,GRB_04,13,8.821666667,3.02,0,0,0,0,0.5,0,0,0,3.125,25,0,0,0,1,0,3.125,0,0,0.5,66.75
LQRE,Grubbed,0,GRB_05,14,4.4625,2.885,0,0.291757841,0,6.382202772,6.382202772,0,0,0,22.17359592,36.46973012,0,0,5.470459519,1.203501094,0,20.42304887,0,0,1.203501094,0.00
LQRE,Grubbed,0,GRB_06,15,4.366666667,2.92,0,1,0,0,1,0,0,0,1.5625,49,0,0,2.0625,3.625,0,8.125,0,0,1,32.63
LQRE,Grubbed,0,GRB_11,16,9.718333333,2.8975,0,0,0,0.526756854,5.985873339,0,0,0,0,62.25308272,0,0,0,0.957739734,0,28.73219203,0,0,1.544355321,0.00
LQRE,2020,1,20_01,17,NA,2.815,0,0,0,0.382811752,19.14058762,0,0,1.196286726,0.038281175,61.24988037,0,0,0,0.765623505,0,17.22652885,0,0,0,0.00
LQRE,2020,1,20_02,18,9.096666667,3.075,0,1,0,6.25,1,0,0,0,1,50,0,0,0,0.5,0,6.25,0,0,2.0625,31.94
LQRE,2020,1,20_03,19,7.043333333,3.13,0,0,0,24.01507782,3.526264591,0,0,0,36.47859922,21.40077821,0,0,6.079766537,0.972762646,0,5.958171206,0,0,1.568579767,0.00
LQRE,2020,1,20_04,20,8.938333333,3.06,0,2.0625,0,21.875,1,0,0,0,3.175,52.5,0,0,0,1.5,0,6.25,0,0,3.125,8.51
LQRE,2016,5,16_01,21,NA,3.16,0,47.5,0,45,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,7.00
LQRE,2016,5,16_02,22,5.386666667,3.18,0,1.6125,0,85,0,0,0,0,0,0,0,0,0,0,1.5625,0,0,0,1.6125,10.21
LQRE,2016,5,16_03,23,8.125,3.1025,0,0.05,0,54.375,0.5,0,0,30,0.5,2.5,0,0,0,0,0,1.5625,0,0,3.125,7.39
LQRE,2016,5,17_01,24,5.99,3.0925,0,0.5,0.1,90,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,7.90
LQRE,2010,10,10_05,25,6.508333333,3.4725,0,61.06022759,0,0.407068184,0,0,0,0,1.52650569,0,6.938662226,0,25.4417615,0,0,0,0,0,4.625774817,0.00
LQRE,2010,10,10_06,26,NA,3.2675,0,36.39010189,0,63.07617661,0,0,0,0,0,0,0,0,0.048520136,0,0,0,0,0,0.485201359,0.00
LQRE,2010,10,10_10,27,7.115,3.41,0,75.51360355,0,13.88117712,0,0,0,0,0.888395336,0,4.164353137,0,5.55247085,0,0,0,0,0,0,0.00
LQRE,2010,10,10_11,28,5.505,3.495,0,64.12382532,0,3.206191266,0,0,0,0,0.884466556,0,8.568269762,0,23.2172471,0,0,0,0,0,0,0.00
LQRE,Reference,15,REF_01,29,5.641666667,3.53,0,40.84197298,0,2.659964394,0,0,0,0,0.418892031,0,2.146821657,0,13.09037596,0,0,0,35.6058226,0,5.236150382,0.00
LQRE,Reference,15,REF_02,30,5.62,3.4175,0,12,0.05,19.625,0,0,0,0,0.05,0,30.5,0,30,0,0,0,0,0,4.6875,3.09
LQRE,Reference,15,REF_03,31,6.256666667,3.4025,0.498753117,3.6159601,0.498753117,92.26932668,0,0,0,0,0,0,0,0,3.117206983,0,0,0,0,0,0,0.00
LQRE,Reference,15,REF_04,32,NA,3.3525,0,0,1,92.5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1.50
NRE,Grubbed,0,GRB_01,33,12.00333333,3.8175,0,0,0,0,0,0,0,0.05,14.0625,42.5,0,0,0,0,0,1.5,0,0,0,41.89
NRE,Grubbed,0,GRB_02,34,8.37,3.955,0,0,0,0,0.05,0,0.05,1,25,9.6875,0,0,4.6875,0,0,2.0625,0,0,0,57.46
NRE,Grubbed,0,GRB_03,35,7.563333333,3.73,0,0,0,0,0.05,0,0,0,10.9375,22.5,0,0,0,0.05,0,1.5,0,0,0,64.96
NRE,Grubbed,0,GRB_04,36,8.913333333,3.825,0,0,0,0.05,0.55,0,0.5,0,22.1875,16.25,0,0,0,0.05,0,4.6875,0,0,0.5,55.23
NRE,2020,1,20_03,37,NA,3.7575,0,0,0,10.9375,0.05,0,5.1875,0,26.5,10,0,0,0,1,0,16.25,0,0,0.5,29.58
NRE,2020,1,20_04,38,7.015,3.7575,0,0,0,36.25,0,0,0,1,33,12.5,0,0,0,0,0,9.375,0,0,0,7.88
NRE,2020,1,20_05,39,9.263333333,3.73,0,0,0,14.6875,0,0,0.5,0,0.55,10,10,0,0,0,0,2.0625,0,0,0,62.20
NRE,2020,1,20_06,40,NA,3.63,0,0,0,20,0,0,0,0,10.5,17.5,0,0,0,0.5,0,22.75,0,0,0,28.75
NRE,Reference,15,REF_01,41,7.231666667,3.535,0,0,0,77.5,0,0,3.125,0,0.05,2,0,0,0,0,0,0.5,0,0,0,16.83
NRE,Reference,15,REF_02,42,7.538333333,4.0975,0,24.83333333,0,3.175,0,0,3.625,8.333333333,3.625,0,3.125,0,12.5,0,0,0,20,0.5,9.375,10.91
NRE,Reference,15,REF_03,43,7.061666667,3.92,0,2.0625,0,4.6875,0,0,12.5,0,10.5,0,41.5,0,15.625,0.5,0,0,0,0,3.125,9.50
NRE,Reference,15,REF_04,44,6.741666667,3.9625,0,0,0,59.37328202,0,0,0,0,0.879604178,0,35.18416712,0,3.188565146,0,0,0,0,0,1.374381528,0.00
